raw_id,userId,idNotification,estLu,estUrgent,date_extraction,source_system
31,USR00087,NOT000189,1,1.0,2025-03-20 20:01:11,Manual_Entry
32,USR00063,NOT000054,Oui,0.0,2025-03-24 14:50:05,API_Import
33,USR00085,NOT000044,0,1.0,2025-02-04 14:45:13,Legacy_DB
34,USR00052,NOT000053,1,1.0,2025-01-08 01:20:11,Mobile_App_v2
35,USR00026,NOT000174,0,,2025-04-20 23:35:26,Legacy_DB
36,USR00016,NOT000120,Oui,,2025-04-12 14:22:52,Legacy_DB
37,USR00036,NOT000298,true,,2025-04-03 03:38:24,Legacy_DB
38,USR00046,NOT000244,Oui,0.0,2025-02-05 18:36:20,API_Import
39,USR00036,NOT000076,Non,1.0,2025-02-11 20:51:33,CRM_System
40,USR00033,NOT000251,Non,1.0,2025-01-15 09:45:57,Manual_Entry
41,USR00018,NOT000016,0,,2025-02-05 02:35:21,CRM_System
42,USR00009,NOT000256,1,1.0,2025-02-02 00:49:59,Legacy_DB
43,USR00078,NOT000168,1,0.0,2025-01-25 06:00:08,API_Import
44,USR00080,NOT000050,0,,2025-03-24 18:59:34,API_Import
45,USR00099,NOT000253,Non,1.0,2025-04-06 06:07:34,Mobile_App_v2
46,USR00085,NOT000255,Non,,2025-04-04 23:00:37,Mobile_App_v2
47,USR00070,NOT000176,1,1.0,2025-04-29 06:05:30,Legacy_DB
48,USR00016,NOT000197,Non,0.0,2025-01-02 12:53:01,Legacy_DB
49,USR00057,NOT000236,1,1.0,2025-03-06 10:13:52,Web_Form
50,USR00072,NOT000156,1,0.0,2025-02-15 19:25:43,Legacy_DB
51,USR00018,NOT000160,Oui,0.0,2025-02-14 22:02:56,CRM_System
52,USR00073,NOT000252,Non,0.0,2025-02-11 20:05:32,API_Import
53,USR00021,NOT000260,1,0.0,2025-01-16 12:22:28,Mobile_App_v2
54,USR00064,NOT000194,false,0.0,2025-05-04 08:15:25,Mobile_App_v2
55,USR00008,NOT000015,1,1.0,2025-04-27 21:15:12,Mobile_App_v2
56,USR00045,NOT000299,1,,2025-05-06 17:38:40,Mobile_App_v2
57,USR00049,NOT000050,Oui,0.0,2025-02-05 23:54:24,Mobile_App_v2
58,USR00053,NOT000180,1,,2025-05-09 03:23:14,Web_Form
59,USR00032,NOT000121,true,,2025-01-26 14:28:22,CRM_System
60,USR00089,NOT000034,true,1.0,2025-03-27 00:31:29,Mobile_App_v2
61,USR00022,NOT000011,false,1.0,2025-05-07 14:42:00,Legacy_DB
62,USR00085,NOT000217,Oui,0.0,2025-03-17 14:45:05,CRM_System
63,USR00090,NOT000241,1,0.0,2025-05-12 01:29:43,Legacy_DB
64,USR00074,NOT000200,false,,2025-02-27 06:18:40,CRM_System
65,USR00063,NOT000052,0,0.0,2025-01-06 11:58:23,Legacy_DB
66,USR00065,NOT000174,1,,2025-03-31 09:32:12,Mobile_App_v2
67,USR00047,NOT000224,0,0.0,2025-03-27 08:34:35,Manual_Entry
68,USR00010,NOT000275,0,0.0,2025-01-06 17:00:42,Mobile_App_v2
69,USR00007,NOT000153,Oui,1.0,2025-02-20 05:15:20,API_Import
70,USR00096,NOT000048,0,,2025-03-07 20:24:30,Mobile_App_v2
71,USR00035,NOT000035,Non,0.0,2025-04-07 21:03:39,Web_Form
72,USR00045,NOT000040,true,,2025-03-01 16:08:11,Mobile_App_v2
73,USR00056,NOT000277,false,1.0,2025-04-04 06:49:39,Legacy_DB
74,USR00052,NOT000129,Non,,2025-05-16 01:02:43,API_Import
75,USR00024,NOT000010,1,,2025-04-22 23:58:09,Legacy_DB
76,USR00028,NOT000240,true,,2025-04-13 23:55:35,API_Import
77,USR00079,NOT000223,1,,2025-03-17 11:55:41,Web_Form
78,USR00047,NOT000237,1,1.0,2025-02-28 22:45:26,Web_Form
79,USR00096,NOT000154,Oui,0.0,2025-04-16 02:05:58,Mobile_App_v2
80,USR00009,NOT000105,Oui,0.0,2025-02-26 00:51:03,Mobile_App_v2
81,USR00083,NOT000083,true,,2025-04-14 20:11:10,API_Import
82,USR00031,NOT000208,0,1.0,2025-05-01 17:02:25,Web_Form
83,USR00025,NOT000015,0,0.0,2025-05-13 23:05:35,Legacy_DB
84,USR00063,NOT000287,Oui,0.0,2025-03-05 05:46:48,Manual_Entry
85,USR00005,NOT000104,1,0.0,2025-04-03 06:22:46,Web_Form
86,USR00004,NOT000133,true,,2025-05-06 23:23:11,API_Import
87,USR00023,NOT000022,Non,1.0,2025-03-14 07:20:55,CRM_System
88,USR00011,NOT000161,true,1.0,2025-04-26 23:33:45,Legacy_DB
89,USR00047,NOT000047,Oui,,2025-04-16 18:28:12,Web_Form
90,USR00031,NOT000058,0,,2025-03-23 15:00:13,Manual_Entry
91,USR00075,NOT000269,true,0.0,2025-02-13 06:29:50,CRM_System
92,USR00031,NOT000063,false,0.0,2025-03-10 10:22:54,API_Import
93,USR00095,NOT000200,0,0.0,2025-04-27 15:50:53,Web_Form
94,USR00019,NOT000055,1,1.0,2025-03-26 20:54:34,Mobile_App_v2
95,USR00057,NOT000210,true,,2025-02-16 01:34:42,CRM_System
96,USR00063,NOT000274,false,,2025-05-04 18:30:38,CRM_System
97,USR00041,NOT000280,Oui,0.0,2025-02-10 09:22:22,Manual_Entry
98,USR00032,NOT000143,1,0.0,2025-03-05 08:28:14,Legacy_DB
99,USR00092,NOT000189,true,1.0,2025-05-03 12:30:39,Manual_Entry
100,USR00078,NOT000018,1,,2025-05-14 00:02:29,Manual_Entry
101,USR00031,NOT000130,Oui,0.0,2025-04-22 00:09:20,Manual_Entry
102,USR00090,NOT000186,0,,2025-02-03 03:37:27,Web_Form
103,USR00057,NOT000199,1,0.0,2025-01-19 17:12:17,Mobile_App_v2
104,USR00039,NOT000047,0,0.0,2025-05-16 14:14:14,Web_Form
105,USR00021,NOT000225,false,,2025-05-15 13:28:08,Legacy_DB
106,USR00005,NOT000141,0,0.0,2025-02-15 00:04:51,Legacy_DB
107,USR00095,NOT000212,false,,2025-04-14 18:22:47,Legacy_DB
108,USR00013,NOT000083,true,,2025-03-01 22:57:37,CRM_System
109,USR00046,NOT000216,false,0.0,2025-02-13 17:37:14,Manual_Entry
110,USR00004,NOT000027,1,,2025-02-09 10:07:11,Legacy_DB
111,USR00083,NOT000070,1,0.0,2025-01-23 09:16:53,Web_Form
112,USR00081,NOT000157,false,,2025-03-02 16:32:28,CRM_System
113,USR00015,NOT000081,0,,2025-04-28 00:24:10,Manual_Entry
114,USR00099,NOT000067,Oui,0.0,2025-01-18 19:19:55,Legacy_DB
115,USR00062,NOT000069,true,1.0,2025-01-02 04:27:32,Manual_Entry
116,USR00076,NOT000168,true,1.0,2025-04-05 23:21:58,CRM_System
117,USR00054,NOT000189,1,0.0,2025-01-16 21:22:54,Legacy_DB
118,USR00074,NOT000115,1,1.0,2025-05-03 07:51:03,API_Import
119,USR00083,NOT000118,0,0.0,2025-03-16 05:19:36,Web_Form
120,USR00034,NOT000087,1,0.0,2025-03-05 20:23:31,API_Import
121,USR00055,NOT000134,1,1.0,2025-03-01 22:57:25,Mobile_App_v2
122,USR00022,NOT000291,0,1.0,2025-02-06 13:53:46,Manual_Entry
123,USR00068,NOT000223,Non,,2025-01-06 23:53:53,Legacy_DB
124,USR00016,NOT000115,0,1.0,2025-04-10 12:23:45,Mobile_App_v2
125,USR00037,NOT000254,Oui,1.0,2025-01-27 15:18:16,Legacy_DB
126,USR00027,NOT000111,true,,2025-05-11 12:16:33,Manual_Entry
127,USR00025,NOT000215,1,0.0,2025-02-25 19:42:23,Web_Form
128,USR00004,NOT000149,true,1.0,2025-05-21 19:07:24,API_Import
129,USR00058,NOT000128,false,,2025-04-23 06:41:35,Manual_Entry
130,USR00083,NOT000235,0,1.0,2025-05-04 16:19:42,Legacy_DB
131,USR00018,NOT000166,Oui,,2025-03-06 15:58:17,Web_Form
132,USR00092,NOT000197,Oui,,2025-03-07 00:36:45,API_Import
133,USR00033,NOT000038,0,,2025-05-22 11:46:28,CRM_System
134,USR00007,NOT000171,0,0.0,2025-03-09 12:23:27,Mobile_App_v2
135,USR00078,NOT000024,1,0.0,2025-02-12 08:42:20,API_Import
136,USR00080,NOT000196,true,0.0,2025-01-20 17:37:04,Manual_Entry
137,USR00048,NOT000068,1,,2025-02-02 06:39:38,Web_Form
138,USR00034,NOT000087,Non,0.0,2025-02-05 06:43:55,Legacy_DB
139,USR00017,NOT000046,false,,2025-05-17 05:18:18,API_Import
140,USR00056,NOT000073,true,1.0,2025-04-26 17:14:40,Mobile_App_v2
141,USR00006,NOT000066,Non,0.0,2025-01-11 22:38:26,Manual_Entry
142,USR00047,NOT000221,true,0.0,2025-02-15 06:40:25,API_Import
143,USR00098,NOT000136,false,0.0,2025-01-25 05:05:37,Web_Form
144,USR00041,NOT000252,1,,2025-01-29 02:29:55,Manual_Entry
145,USR00082,NOT000226,1,1.0,2025-01-01 15:29:32,Web_Form
146,USR00007,NOT000118,1,1.0,2025-02-18 09:03:42,Legacy_DB
147,USR00034,NOT000084,Non,0.0,2025-01-09 20:53:14,CRM_System
148,USR00064,NOT000021,Non,0.0,2025-03-18 13:58:26,Manual_Entry
149,USR00072,NOT000249,Non,0.0,2025-01-31 18:50:52,CRM_System
150,USR00093,NOT000076,0,0.0,2025-01-25 19:14:43,CRM_System
151,USR00027,NOT000146,1,1.0,2025-05-08 20:25:20,Manual_Entry
152,USR00066,NOT000140,0,,2025-02-05 21:23:34,CRM_System
153,USR00068,NOT000293,1,0.0,2025-01-18 17:58:34,CRM_System
154,USR00032,NOT000256,0,0.0,2025-01-24 12:08:25,CRM_System
155,USR00037,NOT000063,Oui,0.0,2025-04-24 19:23:37,API_Import
156,USR00014,NOT000166,1,1.0,2025-01-14 04:51:13,CRM_System
157,USR00059,NOT000246,Non,,2025-05-20 06:04:24,Mobile_App_v2
158,USR00077,NOT000003,false,1.0,2025-04-02 17:05:03,Manual_Entry
159,USR00080,NOT000232,false,,2025-02-15 23:42:03,Manual_Entry
160,USR00073,NOT000067,0,1.0,2025-01-14 10:44:33,Manual_Entry
161,USR00037,NOT000166,1,,2025-03-10 08:18:44,CRM_System
162,USR00071,NOT000196,0,0.0,2025-01-05 13:36:22,Mobile_App_v2
163,USR00023,NOT000123,Oui,1.0,2025-03-09 18:56:57,CRM_System
164,USR00027,NOT000084,Oui,0.0,2025-04-05 10:16:31,Mobile_App_v2
165,USR00083,NOT000079,0,0.0,2025-03-15 10:14:28,Legacy_DB
166,USR00056,NOT000159,1,0.0,2025-05-05 07:02:50,Manual_Entry
167,USR00013,NOT000189,0,0.0,2025-02-22 20:57:05,Legacy_DB
168,USR00050,NOT000244,true,,2025-01-28 19:17:48,API_Import
169,USR00055,NOT000047,Oui,0.0,2025-05-03 23:25:33,API_Import
170,USR00024,NOT000223,Oui,1.0,2025-03-31 23:12:06,CRM_System
171,USR00066,NOT000175,Non,,2025-02-24 21:53:20,Web_Form
172,USR00083,NOT000080,Non,,2025-04-20 07:57:29,Manual_Entry
173,USR00083,NOT000269,0,0.0,2025-04-07 01:15:08,Legacy_DB
174,USR00056,NOT000041,Non,0.0,2025-01-31 11:55:11,Web_Form
175,USR00017,NOT000154,0,,2025-03-24 15:26:01,Legacy_DB
176,USR00038,NOT000292,1,,2025-05-05 07:00:25,CRM_System
177,USR00006,NOT000263,0,,2025-03-30 13:33:21,Legacy_DB
178,USR00053,NOT000049,Non,,2025-02-25 03:57:59,Manual_Entry
179,USR00073,NOT000130,false,0.0,2025-04-04 04:40:22,API_Import
180,USR00011,NOT000258,1,1.0,2025-02-22 13:33:11,Manual_Entry
181,USR00085,NOT000237,1,1.0,2025-01-02 08:05:55,Legacy_DB
182,USR00006,NOT000043,Oui,,2025-04-15 02:16:30,Mobile_App_v2
183,USR00041,NOT000233,Non,,2025-05-19 01:20:37,Mobile_App_v2
184,USR00044,NOT000096,0,1.0,2025-05-05 18:26:39,CRM_System
185,USR00096,NOT000133,0,0.0,2025-04-16 22:34:36,API_Import
186,USR00003,NOT000003,Oui,1.0,2025-05-23 01:04:00,CRM_System
187,USR00022,NOT000245,Non,,2025-01-10 16:44:42,Legacy_DB
188,USR00085,NOT000250,true,,2025-01-01 05:32:55,API_Import
189,USR00047,NOT000203,true,1.0,2025-02-17 20:13:03,Web_Form
190,USR00018,NOT000008,0,1.0,2025-01-28 05:45:15,CRM_System
191,USR00090,NOT000097,1,1.0,2025-04-30 21:41:27,Legacy_DB
192,USR00084,NOT000075,0,0.0,2025-03-09 06:49:50,Manual_Entry
193,USR00069,NOT000098,0,0.0,2025-04-18 21:40:48,Legacy_DB
194,USR00019,NOT000243,Oui,1.0,2025-03-23 17:22:21,CRM_System
195,USR00022,NOT000079,Non,0.0,2025-04-19 23:40:20,Legacy_DB
196,USR00003,NOT000231,0,1.0,2025-04-01 03:38:31,Mobile_App_v2
197,USR00073,NOT000201,1,0.0,2025-03-04 07:53:54,CRM_System
198,USR00014,NOT000222,Oui,0.0,2025-05-19 07:51:49,Manual_Entry
199,USR00075,NOT000284,true,1.0,2025-03-18 19:49:51,Legacy_DB
200,USR00052,NOT000249,Non,1.0,2025-03-01 10:51:26,Manual_Entry
201,USR00008,NOT000271,1,0.0,2025-03-02 00:54:54,API_Import
202,USR00041,NOT000284,0,0.0,2025-04-16 18:44:41,Manual_Entry
203,USR00054,NOT000243,0,0.0,2025-05-10 04:54:05,API_Import
204,USR00083,NOT000178,Non,,2025-03-26 12:27:04,Legacy_DB
205,USR00003,NOT000083,true,,2025-04-07 09:26:48,Web_Form
206,USR00061,NOT000177,Non,1.0,2025-03-19 20:23:35,API_Import
207,USR00029,NOT000174,Non,1.0,2025-02-27 19:35:13,Mobile_App_v2
208,USR00093,NOT000200,Oui,,2025-04-22 03:33:28,Manual_Entry
209,USR00095,NOT000185,Non,1.0,2025-05-12 02:13:32,API_Import
210,USR00027,NOT000145,0,,2025-03-28 23:01:14,Legacy_DB
211,USR00017,NOT000089,0,1.0,2025-03-04 09:02:06,API_Import
212,USR00063,NOT000052,Oui,0.0,2025-04-26 03:58:49,Mobile_App_v2
213,USR00031,NOT000108,1,1.0,2025-04-18 14:29:51,Mobile_App_v2
214,USR00034,NOT000183,1,1.0,2025-03-29 09:47:57,API_Import
215,USR00005,NOT000033,false,0.0,2025-03-02 02:25:07,CRM_System
216,USR00080,NOT000117,0,,2025-03-05 01:19:24,Web_Form
217,USR00063,NOT000133,false,0.0,2025-02-03 04:46:27,CRM_System
218,USR00099,NOT000286,true,1.0,2025-01-18 06:53:43,Manual_Entry
219,USR00066,NOT000054,1,0.0,2025-02-05 03:15:47,Legacy_DB
220,USR00097,NOT000057,0,,2025-03-23 12:21:40,API_Import
221,USR00014,NOT000288,1,,2025-04-24 11:45:43,CRM_System
222,USR00022,NOT000061,0,0.0,2025-05-10 19:52:15,Web_Form
223,USR00094,NOT000150,Non,,2025-03-01 06:40:45,Legacy_DB
224,USR00094,NOT000051,1,,2025-02-03 01:42:27,Mobile_App_v2
225,USR00043,NOT000071,0,1.0,2025-05-13 06:56:17,Legacy_DB
226,USR00054,NOT000004,0,0.0,2025-03-09 05:45:36,Mobile_App_v2
227,USR00037,NOT000259,1,1.0,2025-01-28 04:10:55,Mobile_App_v2
228,USR00048,NOT000213,false,,2025-05-19 09:54:04,Manual_Entry
229,USR00032,NOT000078,Oui,1.0,2025-02-09 02:09:19,Web_Form
230,USR00055,NOT000212,Oui,0.0,2025-03-02 16:57:04,API_Import
231,USR00088,NOT000186,1,0.0,2025-01-20 16:34:22,Web_Form
232,USR00099,NOT000006,0,1.0,2025-03-16 21:17:29,Mobile_App_v2
233,USR00041,NOT000206,1,0.0,2025-03-09 11:44:27,CRM_System
234,USR00051,NOT000019,1,,2025-03-24 20:14:30,CRM_System
235,USR00081,NOT000267,true,0.0,2025-03-20 20:28:15,Legacy_DB
236,USR00088,NOT000284,true,,2025-01-23 10:59:48,Manual_Entry
237,USR00041,NOT000177,1,0.0,2025-05-15 02:33:05,API_Import
238,USR00079,NOT000076,Oui,0.0,2025-04-08 13:09:13,Manual_Entry
239,USR00027,NOT000279,Non,,2025-01-07 13:24:05,Mobile_App_v2
240,USR00084,NOT000208,0,0.0,2025-02-19 21:23:16,CRM_System
241,USR00005,NOT000276,false,0.0,2025-03-06 04:49:41,Manual_Entry
242,USR00093,NOT000065,true,1.0,2025-03-05 15:09:15,CRM_System
243,USR00066,NOT000283,true,,2025-01-07 09:54:48,Mobile_App_v2
244,USR00097,NOT000082,1,1.0,2025-04-06 00:05:12,API_Import
245,USR00076,NOT000133,0,0.0,2025-01-05 11:26:15,Manual_Entry
246,USR00055,NOT000259,0,,2025-03-20 23:23:15,CRM_System
247,USR00048,NOT000133,false,1.0,2025-03-13 12:08:18,CRM_System
248,USR00097,NOT000064,Non,0.0,2025-04-30 09:51:51,API_Import
249,USR00095,NOT000003,Non,0.0,2025-01-17 07:37:26,Web_Form
250,USR00096,NOT000298,0,0.0,2025-03-29 02:45:06,Mobile_App_v2
251,USR00037,NOT000294,1,,2025-01-13 22:11:33,Legacy_DB
252,USR00067,NOT000127,0,0.0,2025-01-11 15:06:10,API_Import
253,USR00075,NOT000099,false,0.0,2025-02-17 10:21:08,CRM_System
254,USR00019,NOT000218,Oui,1.0,2025-03-10 13:06:53,CRM_System
255,USR00008,NOT000218,1,0.0,2025-03-07 05:49:07,Web_Form
256,USR00058,NOT000040,false,,2025-01-11 03:23:17,API_Import
257,USR00052,NOT000287,Oui,0.0,2025-04-13 17:45:07,API_Import
258,USR00064,NOT000217,Non,,2025-05-04 15:23:11,Legacy_DB
259,USR00094,NOT000214,1,1.0,2025-01-10 03:47:54,API_Import
260,USR00017,NOT000249,Non,1.0,2025-03-03 02:46:12,Manual_Entry
261,USR00066,NOT000271,0,,2025-03-12 12:58:26,Web_Form
262,USR00059,NOT000243,1,,2025-03-01 21:46:43,Web_Form
263,USR00072,NOT000190,0,,2025-04-27 08:52:36,Legacy_DB
264,USR00015,NOT000062,false,,2025-01-19 00:13:42,Mobile_App_v2
265,USR00006,NOT000268,1,1.0,2025-05-16 17:43:24,Mobile_App_v2
266,USR00040,NOT000192,true,0.0,2025-02-20 03:53:17,Legacy_DB
267,USR00004,NOT000074,1,,2025-02-12 20:01:39,Legacy_DB
268,USR00007,NOT000157,true,1.0,2025-03-29 00:56:06,Web_Form
269,USR00095,NOT000251,1,1.0,2025-04-02 07:34:09,API_Import
270,USR00045,NOT000035,1,0.0,2025-02-08 16:14:43,Legacy_DB
271,USR00074,NOT000159,Non,0.0,2025-01-08 07:23:31,Legacy_DB
272,USR00061,NOT000068,1,,2025-04-25 08:18:06,Manual_Entry
273,USR00059,NOT000231,Non,1.0,2025-05-24 12:31:28,Manual_Entry
274,USR00042,NOT000046,Oui,0.0,2025-03-30 04:17:48,Web_Form
275,USR00051,NOT000174,1,,2025-03-16 23:27:14,Legacy_DB
276,USR00095,NOT000143,0,1.0,2025-03-01 15:55:05,Manual_Entry
277,USR00004,NOT000293,true,,2025-02-22 06:46:21,Manual_Entry
278,USR00016,NOT000287,0,1.0,2025-04-02 13:53:22,API_Import
279,USR00070,NOT000296,1,,2025-02-22 21:28:27,API_Import
280,USR00025,NOT000244,1,1.0,2025-02-14 17:22:26,Manual_Entry
281,USR00069,NOT000093,1,0.0,2025-03-13 02:14:59,Web_Form
282,USR00032,NOT000297,Non,1.0,2025-05-05 00:13:29,API_Import
283,USR00078,NOT000165,Oui,,2025-04-20 17:18:23,CRM_System
284,USR00063,NOT000012,false,0.0,2025-03-24 20:12:53,Web_Form
285,USR00054,NOT000013,false,0.0,2025-04-30 16:54:20,Mobile_App_v2
286,USR00012,NOT000059,0,,2025-02-06 05:01:12,Web_Form
287,USR00037,NOT000074,1,0.0,2025-04-01 04:16:30,CRM_System
288,USR00020,NOT000158,Oui,,2025-02-11 17:09:07,Web_Form
289,USR00008,NOT000167,1,1.0,2025-03-27 16:58:38,Manual_Entry
290,USR00008,NOT000153,Oui,1.0,2025-03-11 05:58:44,Mobile_App_v2
291,USR00019,NOT000212,false,0.0,2025-01-16 08:31:51,Legacy_DB
292,USR00016,NOT000027,0,1.0,2025-01-28 09:47:18,API_Import
293,USR00076,NOT000122,Non,,2025-01-22 08:13:03,API_Import
294,USR00050,NOT000059,true,1.0,2025-02-27 18:44:40,Mobile_App_v2
295,USR00060,NOT000284,Oui,1.0,2025-05-04 07:15:59,Legacy_DB
296,USR00004,NOT000209,0,1.0,2025-03-27 02:54:27,Mobile_App_v2
297,USR00071,NOT000052,0,,2025-04-13 16:57:58,Manual_Entry
298,USR00017,NOT000156,Oui,0.0,2025-04-20 19:06:25,CRM_System
299,USR00082,NOT000257,0,1.0,2025-05-07 05:33:49,Mobile_App_v2
300,USR00070,NOT000087,0,,2025-05-23 02:26:08,Legacy_DB
301,USR00072,NOT000232,1,1.0,2025-05-23 04:31:34,Legacy_DB
302,USR00080,NOT000149,1,1.0,2025-02-27 10:30:43,CRM_System
303,USR00062,NOT000140,true,,2025-03-11 12:50:10,Legacy_DB
304,USR00045,NOT000109,true,1.0,2025-01-27 16:06:44,Web_Form
305,USR00095,NOT000274,0,0.0,2025-01-22 18:35:12,CRM_System
306,USR00051,NOT000063,1,,2025-03-31 13:33:11,API_Import
307,USR00036,NOT000222,0,,2025-04-21 13:10:32,API_Import
308,USR00041,NOT000176,true,,2025-05-16 03:20:26,Legacy_DB
309,USR00035,NOT000126,false,0.0,2025-03-15 19:39:34,Web_Form
310,USR00059,NOT000169,1,,2025-02-13 06:02:39,Web_Form
311,USR00083,NOT000002,Non,1.0,2025-01-24 02:57:52,CRM_System
312,USR00087,NOT000089,Oui,,2025-03-04 08:25:00,Manual_Entry
313,USR00091,NOT000251,Oui,,2025-03-11 04:58:39,CRM_System
314,USR00084,NOT000040,1,,2025-02-09 23:30:38,Legacy_DB
315,USR00087,NOT000064,false,0.0,2025-01-10 14:53:53,API_Import
316,USR00046,NOT000199,1,,2025-04-23 17:42:12,CRM_System
317,USR00016,NOT000237,false,1.0,2025-05-15 21:38:12,Legacy_DB
318,USR00002,NOT000114,1,0.0,2025-03-14 00:48:25,Manual_Entry
319,USR00091,NOT000184,0,1.0,2025-04-26 06:12:39,API_Import
320,USR00081,NOT000156,0,1.0,2025-02-28 07:24:26,Legacy_DB
321,USR00047,NOT000019,true,0.0,2025-05-17 09:05:05,Manual_Entry
322,USR00091,NOT000108,1,1.0,2025-04-21 21:24:26,Manual_Entry
323,USR00051,NOT000057,true,,2025-04-01 11:29:31,API_Import
324,USR00064,NOT000088,0,,2025-05-20 14:51:24,Manual_Entry
325,USR00073,NOT000290,1,1.0,2025-01-02 13:04:56,API_Import
326,USR00017,NOT000034,1,0.0,2025-03-31 05:14:58,API_Import
327,USR00030,NOT000268,true,1.0,2025-02-08 17:27:07,Manual_Entry
328,USR00003,NOT000273,true,,2025-02-20 11:29:22,API_Import
329,USR00059,NOT000002,Oui,,2025-02-04 19:20:53,Manual_Entry
330,USR00084,NOT000027,false,0.0,2025-03-13 11:02:10,Legacy_DB
331,USR00036,NOT000063,Non,0.0,2025-03-09 22:01:15,Mobile_App_v2
332,USR00067,NOT000023,0,1.0,2025-02-26 04:37:53,Mobile_App_v2
333,USR00054,NOT000273,Non,0.0,2025-01-22 09:12:19,CRM_System
334,USR00051,NOT000100,false,1.0,2025-02-01 08:42:01,API_Import
335,USR00004,NOT000116,Oui,1.0,2025-04-13 17:23:39,Web_Form
336,USR00026,NOT000085,false,0.0,2025-04-28 02:20:41,CRM_System
337,USR00081,NOT000050,1,0.0,2025-02-01 06:47:27,Legacy_DB
338,USR00004,NOT000172,true,1.0,2025-02-09 10:51:43,CRM_System
339,USR00061,NOT000123,false,1.0,2025-03-31 20:12:37,Mobile_App_v2
340,USR00067,NOT000122,0,,2025-01-08 02:47:15,API_Import
341,USR00057,NOT000049,Non,,2025-03-22 07:10:06,CRM_System
342,USR00011,NOT000032,1,0.0,2025-05-11 23:01:49,Mobile_App_v2
343,USR00089,NOT000034,1,1.0,2025-02-10 01:45:15,Legacy_DB
344,USR00008,NOT000155,Oui,1.0,2025-03-24 19:56:37,CRM_System
345,USR00087,NOT000029,1,0.0,2025-02-28 04:44:53,Legacy_DB
346,USR00052,NOT000050,Oui,1.0,2025-03-06 17:37:01,API_Import
347,USR00085,NOT000006,Non,0.0,2025-02-14 22:15:11,Legacy_DB
348,USR00055,NOT000052,false,,2025-02-15 14:06:39,Manual_Entry
349,USR00004,NOT000233,false,,2025-01-16 05:11:55,Web_Form
350,USR00014,NOT000053,1,,2025-04-05 19:47:04,Manual_Entry
351,USR00009,NOT000100,1,,2025-03-02 23:24:33,API_Import
352,USR00033,NOT000182,Oui,0.0,2025-04-10 03:18:45,Manual_Entry
353,USR00080,NOT000228,1,1.0,2025-04-14 18:05:28,Web_Form
354,USR00006,NOT000031,1,0.0,2025-01-06 21:08:20,API_Import
355,USR00056,NOT000263,false,0.0,2025-04-30 05:49:38,API_Import
356,USR00070,NOT000075,1,0.0,2025-02-26 07:24:31,Mobile_App_v2
357,USR00078,NOT000176,true,0.0,2025-04-12 20:26:29,CRM_System
358,USR00067,NOT000075,1,1.0,2025-02-13 03:44:21,API_Import
359,USR00072,NOT000028,Oui,0.0,2025-05-01 12:58:27,Web_Form
360,USR00026,NOT000104,0,0.0,2025-02-07 21:51:51,Web_Form
361,USR00012,NOT000261,false,,2025-05-24 10:46:47,API_Import
